datetime,duration_execution,method,environment,step,goal_sample_rate,corner_sample_rate,max_iterations,iterations,path_length
2024-12-18-14-30-48,0.27684521675109863,RRT,env,2,0.1,0.0,375,375,0.0
2024-12-18-14-30-50,1.3960154056549072,RRT*,env,2,0.1,0.0,375,316,70.90636102009273
2024-12-18-14-30-50,0.12630105018615723,RRT,env,2,0.1,0.0,375,375,0.0
2024-12-18-14-30-51,1.535597562789917,RRT*,env,2,0.1,0.0,375,340,82.76463818258496
2024-12-18-14-30-52,0.2191014289855957,RRT,env,2,0.1,0.0,375,164,64.13599047719416
2024-12-18-14-30-53,1.3834176063537598,RRT*,env,2,0.1,0.0,375,375,0.0
2024-12-18-14-30-53,0.13269805908203125,RRT,env,2,0.1,0.0,375,338,72.17070433643829
2024-12-18-14-30-54,1.1562983989715576,RRT*,env,2,0.1,0.0,375,375,0.0
2024-12-18-14-30-54,0.13393950462341309,RRT,env,2,0.1,0.0,375,375,0.0
2024-12-18-14-30-56,1.280362606048584,RRT*,env,2,0.1,0.0,375,375,0.0
2024-12-18-14-30-56,0.14893770217895508,RRT,env,2,0.1,0.0,375,375,0.0
2024-12-18-14-30-57,1.1859333515167236,RRT*,env,2,0.1,0.0,375,375,0.0
2024-12-18-14-30-57,0.14316129684448242,RRT,env,2,0.1,0.0,375,323,68.83262145690972
2024-12-18-14-30-58,1.1990852355957031,RRT*,env,2,0.1,0.0,375,375,0.0
2024-12-18-14-30-59,0.12206840515136719,RRT,env,2,0.1,0.0,375,214,65.4826605313163
2024-12-18-14-31-00,1.1693859100341797,RRT*,env,2,0.1,0.0,375,375,0.0
2024-12-18-14-31-00,0.13439488410949707,RRT,env,2,0.1,0.0,375,270,66.18477195472275
2024-12-18-14-31-01,1.2359466552734375,RRT*,env,2,0.1,0.0,375,335,63.67613276077692
2024-12-18-14-31-01,0.15395808219909668,RRT,env,2,0.1,0.0,375,249,63.446533172648614
2024-12-18-14-31-03,1.3075759410858154,RRT*,env,2,0.1,0.0,375,375,0.0
2024-12-18-14-31-03,0.22651362419128418,RRT,env,2,0.1,0.0,750,432,76.31670689480093
2024-12-18-14-31-07,4.243393659591675,RRT*,env,2,0.1,0.0,750,315,69.95071285692114
2024-12-18-14-31-07,0.2239055633544922,RRT,env,2,0.1,0.0,750,625,69.30689106624638
2024-12-18-14-31-12,5.130068778991699,RRT*,env,2,0.1,0.0,750,136,60.83372187057683
2024-12-18-14-31-13,0.22205376625061035,RRT,env,2,0.1,0.0,750,409,69.07790625418947
2024-12-18-14-31-18,5.126526355743408,RRT*,env,2,0.1,0.0,750,157,61.82294230506709
2024-12-18-14-31-18,0.24724364280700684,RRT,env,2,0.1,0.0,750,615,66.83420189103772
2024-12-18-14-31-21,2.99987530708313,RRT*,env,2,0.1,0.0,750,700,75.63068041008258
2024-12-18-14-31-21,0.22813844680786133,RRT,env,2,0.1,0.0,750,564,81.8517238906346
2024-12-18-14-31-25,3.7242565155029297,RRT*,env,2,0.1,0.0,750,484,68.01654080920467
2024-12-18-14-31-25,0.19400501251220703,RRT,env,2,0.1,0.0,750,323,66.74400504360872
2024-12-18-14-31-30,5.044679641723633,RRT*,env,2,0.1,0.0,750,317,60.810139370897446
2024-12-18-14-31-30,0.1495659351348877,RRT,env,2,0.1,0.0,750,608,77.85229501245415
2024-12-18-14-31-34,4.007178544998169,RRT*,env,2,0.1,0.0,750,405,64.31777221877374
2024-12-18-14-31-35,0.17300772666931152,RRT,env,2,0.1,0.0,750,633,70.38321309847797
2024-12-18-14-31-38,3.588222026824951,RRT*,env,2,0.1,0.0,750,498,61.9422578560629
2024-12-18-14-31-39,0.25150203704833984,RRT,env,2,0.1,0.0,750,450,70.53079128560493
2024-12-18-14-31-42,3.9833757877349854,RRT*,env,2,0.1,0.0,750,460,66.92325926057916
2024-12-18-14-31-43,0.2064366340637207,RRT,env,2,0.1,0.0,750,331,77.87464716382814
2024-12-18-14-31-46,3.7206194400787354,RRT*,env,2,0.1,0.0,750,426,62.011644688189186
2024-12-18-14-31-47,0.4413185119628906,RRT,env,2,0.1,0.0,1500,656,86.3499778129055
2024-12-18-14-32-00,12.641152143478394,RRT*,env,2,0.1,0.0,1500,572,61.725921563645294
2024-12-18-14-32-00,0.4582951068878174,RRT,env,2,0.1,0.0,1500,419,66.1401194120215
2024-12-18-14-32-15,14.90475082397461,RRT*,env,2,0.1,0.0,1500,524,66.36000760306287
2024-12-18-14-32-15,0.3978843688964844,RRT,env,2,0.1,0.0,1500,539,77.67928066877576
2024-12-18-14-32-33,17.607343435287476,RRT*,env,2,0.1,0.0,1500,277,68.41742800725888
2024-12-18-14-32-33,0.38814640045166016,RRT,env,2,0.1,0.0,1500,464,72.26556942163889
2024-12-18-14-32-51,17.70199728012085,RRT*,env,2,0.1,0.0,1500,173,65.3097183894773
2024-12-18-14-32-52,0.5176436901092529,RRT,env,2,0.1,0.0,1500,143,67.73244428080261
2024-12-18-14-33-09,17.12001085281372,RRT*,env,2,0.1,0.0,1500,269,60.440477483799846
2024-12-18-14-33-09,0.4309194087982178,RRT,env,2,0.1,0.0,1500,187,62.19832366928005
2024-12-18-14-33-21,12.104758024215698,RRT*,env,2,0.1,0.0,1500,606,66.55193439073004
2024-12-18-14-33-22,0.4548490047454834,RRT,env,2,0.1,0.0,1500,356,70.56634833353655
